iter	Passed	Remaining
252	318	939
253	318	936
254	319	933
255	320	930
256	320	927
257	321	924
258	322	922
259	323	919
260	323	916
261	324	913
262	324	910
263	325	907
264	325	903
265	326	900
266	327	897
267	327	894
268	328	891
269	328	888
270	329	885
271	329	882
272	330	879
273	330	876
274	331	873
275	332	870
276	332	868
277	333	865
278	333	862
279	334	859
280	334	856
281	335	854
282	336	852
283	337	850
284	337	847
285	338	844
286	339	842
287	339	839
288	340	836
289	340	834
290	341	831
291	341	828
292	342	826
293	342	823
294	343	821
295	344	818
296	344	815
297	345	813
298	345	810
299	346	808
300	346	805
301	347	803
302	348	800
303	348	798
304	349	795
305	349	793
306	350	791
307	351	789
308	352	787
309	352	785
310	353	782
311	353	780
312	354	778
313	355	775
314	355	773
315	356	770
316	356	768
317	357	766
318	357	763
319	358	761
320	358	759
321	359	756
322	359	754
323	360	752
324	361	749
325	361	747
326	362	745
327	362	743
328	363	741
329	363	738
330	364	737
331	365	735
332	365	732
333	367	731
334	367	730
335	368	728
336	369	726
337	369	724
338	370	722
339	371	720
340	371	718
341	372	716
342	372	714
343	373	712
344	373	710
345	374	707
346	375	705
347	375	703
348	376	701
349	376	699
350	377	697
351	377	695
352	378	693
353	378	691
354	379	689
355	380	687
356	381	686
357	381	684
358	382	682
359	382	680
360	383	678
361	384	676
362	384	675
363	385	673
364	385	671
365	386	669
366	386	667
367	387	665
368	388	663
369	388	661
370	389	659
371	389	658
372	390	656
373	390	654
374	391	652
375	391	650
376	392	648
377	393	646
378	393	645
379	394	643
380	395	641
381	395	640
382	396	639
383	397	637
384	398	635
385	398	634
386	399	632
387	400	630
388	400	629
389	401	627
390	401	625
391	402	624
392	403	622
393	403	621
394	404	619
395	405	617
396	405	616
397	406	614
398	407	613
399	407	611
400	408	609
401	409	609
402	410	608
403	411	607
404	412	605
405	413	604
406	413	602
407	414	601
408	415	600
409	416	598
410	416	597
411	417	595
412	418	594
413	418	592
414	419	591
415	420	589
416	420	588
417	421	586
418	422	585
419	422	583
420	423	582
421	424	581
422	426	581
423	426	579
424	427	578
425	427	576
426	428	575
427	429	573
428	429	571
429	430	570
430	430	568
431	431	567
432	431	565
433	432	564
434	433	562
435	433	560
436	434	559
437	434	557
438	435	556
439	435	554
440	436	553
441	436	551
442	437	550
443	438	548
444	438	547
445	439	546
446	440	544
447	441	543
448	441	542
449	442	540
450	442	539
451	443	537
452	443	536
453	444	534
454	445	533
455	445	531
456	446	530
457	446	528
458	447	527
459	447	525
460	448	524
461	449	522
462	449	521
463	450	520
464	450	518
465	451	517
466	451	515
467	452	514
468	453	513
469	453	511
470	454	510
471	455	509
472	456	508
473	456	506
474	457	505
475	457	504
476	458	502
477	458	501
478	459	499
479	460	498
480	460	497
481	461	495
482	461	494
483	462	492
484	462	491
485	463	490
486	464	488
487	464	487
488	465	486
489	465	484
490	466	483
491	466	481
492	467	480
493	468	479
494	468	478
495	469	477
496	470	475
497	470	474
498	471	473
499	472	472
500	472	470
501	473	469
502	473	468
503	474	466
504	474	465
505	475	464
506	475	462
507	476	461
508	477	460
509	477	458
510	478	457
511	478	456
512	479	455
513	479	453
514	480	452
515	481	451
516	481	449
517	482	448
518	482	447
519	483	446
520	484	445
521	485	444
522	485	443
523	486	441
524	487	440
525	488	439
526	488	438
527	489	437
528	489	436
529	490	434
530	490	433
531	491	432
532	492	431
533	492	429
534	493	428
535	493	427
536	494	426
537	495	425
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	500	419
544	501	418
545	501	417
546	502	416
547	503	415
548	503	413
549	504	412
550	505	411
551	505	410
552	506	409
553	506	407
554	507	406
555	507	405
556	508	404
557	509	403
558	509	402
559	510	400
560	510	399
561	511	398
562	511	397
563	512	396
564	513	395
565	514	394
566	515	393
567	515	392
568	516	391
569	516	389
570	517	388
571	517	387
572	518	386
573	519	385
574	519	384
575	520	382
576	520	381
577	521	380
578	521	379
579	522	378
580	522	377
581	523	375
582	524	374
583	524	373
584	525	372
585	525	371
586	526	370
587	526	369
588	528	368
589	528	367
590	529	366
591	530	365
592	530	364
593	531	363
594	531	361
595	532	360
596	532	359
597	533	358
598	533	357
599	534	356
600	535	355
601	535	354
602	536	353
603	536	351
604	537	350
605	538	349
606	539	349
607	539	348
608	540	347
609	541	346
610	541	344
611	542	343
612	543	342
613	543	341
614	544	340
615	545	339
616	545	338
617	546	337
618	546	336
619	547	335
620	547	334
621	548	333
622	549	332
623	549	331
624	550	330
625	550	329
626	551	327
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	555	321
633	555	320
634	556	319
635	556	318
636	557	317
637	558	316
638	558	315
639	559	314
640	559	313
641	560	312
642	561	311
643	561	310
644	562	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	565	303
651	566	302
652	567	301
653	568	300
654	569	299
655	569	298
656	570	297
657	571	296
658	571	295
659	572	294
660	572	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	576	286
668	577	285
669	577	284
670	578	283
671	578	282
672	579	281
673	580	280
674	580	279
675	581	278
676	582	277
677	583	276
678	583	275
679	584	274
680	584	273
681	585	273
682	586	272
683	586	271
684	587	270
685	587	269
686	588	268
687	588	267
688	589	266
689	590	265
690	590	264
691	591	263
692	591	262
693	592	261
694	592	260
695	593	259
696	594	258
697	594	257
698	595	256
699	595	255
700	596	254
701	597	253
702	598	252
703	598	251
704	599	250
705	599	249
706	600	248
707	600	247
708	601	246
709	601	245
710	602	244
711	603	243
712	603	242
713	604	242
714	604	241
715	605	240
716	605	239
717	606	238
718	607	237
719	607	236
720	608	235
721	608	234
722	609	233
723	609	232
724	610	231
725	611	230
726	612	229
727	612	229
728	613	228
729	614	227
730	614	226
731	615	225
732	615	224
733	616	223
734	617	222
735	617	221
736	618	220
737	618	219
738	619	218
739	619	217
740	620	216
741	620	215
742	621	214
743	622	214
744	622	213
745	623	212
746	623	211
747	624	210
748	624	209
749	625	208
750	626	207
751	626	206
752	627	205
753	628	205
754	628	204
755	629	203
756	630	202
757	630	201
758	631	200
759	631	199
760	632	198
761	632	197
762	633	196
763	634	195
764	634	194
765	635	194
766	635	193
767	636	192
768	636	191
769	637	190
770	638	189
771	638	188
772	639	187
773	639	186
774	640	185
775	640	184
776	641	184
777	642	183
778	643	182
779	643	181
780	644	180
781	644	179
782	645	178
783	645	177
784	646	177
785	647	176
786	647	175
787	648	174
788	648	173
789	649	172
790	649	171
791	650	170
792	651	169
793	651	169
794	652	168
795	652	167
796	653	166
797	654	165
798	654	164
799	655	163
800	655	162
801	656	162
802	657	161
803	657	160
804	658	159
805	659	158
806	659	157
807	660	156
808	660	155
809	661	155
810	661	154
811	662	153
812	663	152
813	663	151
814	664	150
815	664	149
816	665	149
817	665	148
818	666	147
819	667	146
820	667	145
821	668	144
822	668	143
823	669	143
824	670	142
825	670	141
826	671	140
827	672	139
828	673	138
829	673	137
830	674	137
831	674	136
832	675	135
833	675	134
834	676	133
835	677	132
836	677	131
837	678	131
838	678	130
839	679	129
840	679	128
841	680	127
842	681	126
843	681	126
844	682	125
845	682	124
846	683	123
847	683	122
848	684	121
849	685	120
850	685	120
851	686	119
852	687	118
853	687	117
854	688	116
855	688	115
856	689	115
857	689	114
858	690	113
859	691	112
860	691	111
861	692	110
862	692	109
863	693	109
864	693	108
865	694	107
866	695	106
867	695	105
868	696	104
869	696	104
870	697	103
871	697	102
872	698	101
873	698	100
874	699	99
875	700	99
876	700	98
877	701	97
878	702	96
879	702	95
880	703	95
881	704	94
882	704	93
883	705	92
884	705	91
885	706	90
886	706	90
887	707	89
888	707	88
889	708	87
890	709	86
891	709	85
892	710	85
893	710	84
894	711	83
895	712	82
896	712	81
897	713	81
898	713	80
899	714	79
900	714	78
901	715	77
902	716	76
903	717	76
904	717	75
905	718	74
906	719	73
907	719	72
908	720	72
909	720	71
910	721	70
911	721	69
912	722	68
913	722	68
914	723	67
915	724	66
916	724	65
917	725	64
918	725	63
919	726	63
920	726	62
921	727	61
922	728	60
923	728	59
924	729	59
925	729	58
926	730	57
927	731	56
928	732	55
929	732	55
930	733	54
931	733	53
932	734	52
933	734	51
934	735	51
935	735	50
936	736	49
937	737	48
938	737	47
939	738	47
940	738	46
941	739	45
942	739	44
943	740	43
944	740	43
945	741	42
946	741	41
947	742	40
948	743	39
949	743	39
950	744	38
951	744	37
952	745	36
953	746	36
954	747	35
955	747	34
956	748	33
957	749	32
958	749	32
959	750	31
960	750	30
961	751	29
962	751	28
963	752	28
964	753	27
965	753	26
966	754	25
967	754	24
968	755	24
969	755	23
970	756	22
971	756	21
972	757	21
973	757	20
974	758	19
975	759	18
976	759	17
977	760	17
978	761	16
979	761	15
980	762	14
981	762	13
982	763	13
983	764	12
984	764	11
985	765	10
986	766	10
987	766	9
988	767	8
989	767	7
990	768	6
991	769	6
992	769	5
993	770	4
994	770	3
995	771	3
996	772	2
997	772	1
998	773	0
999	773	0
